seat_id,timestamp,is_occupied,person_id,zone,capacity,current_count,group_id
S5,2025-04-22 15:02:00,1,1043,two_seat,2,2,777
S2,2025-04-22 13:15:00,1,1044,four_seat,4,4,778
S4,2025-04-22 12:15:00,1,1049,four_seat,4,2,782
S1,2025-04-22 17:47:00,1,1050,four_seat,4,2,783
S6,2025-04-22 10:13:00,1,1051,two_seat,2,1,784
S8,2025-04-22 15:04:00,1,1056,two_seat,2,1,788
S8,2025-04-22 12:33:00,1,1059,two_seat,2,1,791
S5,2025-04-22 11:05:00,1,1060,two_seat,2,2,792
S4,2025-04-22 13:27:00,1,1061,four_seat,4,4,793
S9,2025-04-22 13:56:00,1,1062,two_seat,2,1,794
S3,2025-04-22 17:56:00,1,1063,four_seat,4,2,795
S6,2025-04-22 15:21:00,1,1064,two_seat,2,2,796
S3,2025-04-22 09:27:00,1,1065,four_seat,4,1,797
S8,2025-04-22 14:30:00,1,1067,two_seat,2,2,799
S6,2025-04-22 12:02:00,1,1068,two_seat,2,2,800
S5,2025-04-22 16:27:00,1,1071,two_seat,2,2,803
S4,2025-04-22 18:06:00,1,1076,four_seat,4,4,807
S7,2025-04-22 11:31:00,1,1081,two_seat,2,1,811
S1,2025-04-22 15:59:00,1,1084,four_seat,4,4,814
S7,2025-04-22 12:54:00,1,1085,two_seat,2,2,815
S4,2025-04-22 09:42:00,1,1086,four_seat,4,1,816
S4,2025-04-22 18:39:00,1,1088,four_seat,4,2,817
S1,2025-04-22 13:18:00,1,1089,four_seat,4,3,818
S6,2025-04-22 20:33:00,1,1094,two_seat,2,2,822
S6,2025-04-22 19:01:00,1,1095,two_seat,2,1,823
S6,2025-04-22 19:38:00,1,1097,two_seat,2,2,825
S5,2025-04-22 12:34:00,1,1101,two_seat,2,2,827
S3,2025-04-22 13:07:00,1,1102,four_seat,4,2,828
S8,2025-04-22 11:35:00,1,1103,two_seat,2,2,829
S9,2025-04-22 12:44:00,1,1108,two_seat,2,2,833
S7,2025-04-22 09:06:00,1,1111,two_seat,2,1,835
S2,2025-04-22 17:32:00,1,1114,four_seat,4,2,837
S1,2025-04-23 10:35:00,1,1115,four_seat,4,3,838
S1,2025-04-23 15:55:00,1,1117,four_seat,4,1,840
S1,2025-04-23 18:38:00,1,1118,four_seat,4,3,841
S2,2025-04-23 15:35:00,1,1119,four_seat,4,3,842
S5,2025-04-23 12:05:00,1,1120,two_seat,2,2,843
S5,2025-04-23 10:32:00,1,1122,two_seat,2,1,845
S1,2025-04-23 17:14:00,1,1123,four_seat,4,2,846
S2,2025-04-23 11:23:00,1,1125,four_seat,4,1,847
S6,2025-04-23 12:51:00,1,1126,two_seat,2,2,848
S1,2025-04-23 17:33:00,1,1128,four_seat,4,4,850
S6,2025-04-23 09:56:00,1,1131,two_seat,2,2,852
S1,2025-04-23 09:30:00,1,1132,four_seat,4,2,853
S3,2025-04-23 10:05:00,1,1138,four_seat,4,2,856
S2,2025-04-23 16:09:00,1,1140,four_seat,4,2,858
S2,2025-04-23 18:24:00,1,1141,four_seat,4,2,859
S7,2025-04-23 12:33:00,1,1142,two_seat,2,2,860
S3,2025-04-23 19:07:00,1,1145,four_seat,4,2,863
S1,2025-04-23 13:40:00,1,1147,four_seat,4,2,864
S5,2025-04-23 17:45:00,1,1148,two_seat,2,2,865
S5,2025-04-23 15:48:00,1,1149,two_seat,2,1,866
S2,2025-04-23 13:00:00,1,1150,four_seat,4,2,867
S1,2025-04-23 14:40:00,1,1151,four_seat,4,4,868
S3,2025-04-23 16:40:00,1,1152,four_seat,4,2,869
S5,2025-04-23 09:21:00,1,1153,two_seat,2,2,870
S7,2025-04-23 10:13:00,1,1156,two_seat,2,2,872
S6,2025-04-23 15:57:00,1,1157,two_seat,2,2,873
S3,2025-04-23 15:03:00,1,1159,four_seat,4,3,874
S1,2025-04-23 20:36:00,1,1160,four_seat,4,2,875
S4,2025-04-23 19:29:00,1,1164,four_seat,4,3,879
S7,2025-04-23 10:45:00,1,1165,two_seat,2,1,880
S3,2025-04-23 14:03:00,1,1166,four_seat,4,2,881
S3,2025-04-23 18:43:00,1,1168,four_seat,4,4,882
S4,2025-04-23 17:48:00,1,1169,four_seat,4,4,883
S5,2025-04-23 18:57:00,1,1170,two_seat,2,2,884
S1,2025-04-23 12:44:00,1,1172,four_seat,4,2,886
S6,2025-04-23 17:54:00,1,1173,two_seat,2,1,887
S7,2025-04-23 17:07:00,1,1174,two_seat,2,1,888
S5,2025-04-23 11:32:00,1,1175,two_seat,2,2,889
S3,2025-04-23 13:22:00,1,1176,four_seat,4,3,890
S8,2025-04-23 12:04:00,1,1177,two_seat,2,2,891
S8,2025-04-23 09:32:00,1,1180,two_seat,2,1,894
S5,2025-04-23 13:13:00,1,1182,two_seat,2,1,895
S2,2025-04-23 09:34:00,1,1184,four_seat,4,1,896
S5,2025-04-23 14:37:00,1,1187,two_seat,2,1,898
S4,2025-04-23 11:37:00,1,1189,four_seat,4,2,899
S9,2025-04-23 11:39:00,1,1193,two_seat,2,2,903
S7,2025-04-23 18:18:00,1,1194,two_seat,2,1,904
S9,2025-04-23 09:02:00,1,1195,two_seat,2,2,905
S4,2025-04-23 10:17:00,1,1196,four_seat,4,2,906
S2,2025-04-23 20:18:00,1,1198,four_seat,4,2,908
S7,2025-04-23 14:55:00,1,1199,two_seat,2,2,909
S2,2025-04-23 14:46:00,1,1200,four_seat,4,4,910
S2,2025-04-23 14:15:00,1,1201,four_seat,4,3,911
S4,2025-04-23 13:41:00,1,1206,four_seat,4,4,915
S6,2025-04-23 11:55:00,1,1209,two_seat,2,2,917
S4,2025-04-23 15:34:00,1,1211,four_seat,4,4,919
S8,2025-04-23 16:11:00,1,1215,two_seat,2,2,921
S6,2025-04-23 14:47:00,1,1216,two_seat,2,2,922
S9,2025-04-23 15:25:00,1,1222,two_seat,2,2,927
S6,2025-04-23 18:43:00,1,1224,two_seat,2,2,928
S1,2025-04-24 16:48:00,1,1239,four_seat,4,1,935
S5,2025-04-24 10:05:00,1,1240,two_seat,2,1,936
S2,2025-04-24 18:26:00,1,1241,four_seat,4,1,937
S5,2025-04-24 20:54:00,1,1242,two_seat,2,1,938
S5,2025-04-24 19:42:00,1,1244,two_seat,2,1,939
S5,2025-04-24 14:59:00,1,1245,two_seat,2,2,940
S3,2025-04-24 17:59:00,1,1246,four_seat,4,3,941
S1,2025-04-24 11:19:00,1,1247,four_seat,4,2,942
S2,2025-04-24 16:26:00,1,1248,four_seat,4,1,943
S4,2025-04-24 16:42:00,1,1250,four_seat,4,2,944
S5,2025-04-24 17:39:00,1,1251,two_seat,2,2,945
S1,2025-04-24 12:21:00,1,1252,four_seat,4,2,946
S2,2025-04-24 12:33:00,1,1253,four_seat,4,2,947
S3,2025-04-24 16:31:00,1,1254,four_seat,4,2,948
S6,2025-04-24 17:31:00,1,1255,two_seat,2,1,949
S1,2025-04-24 15:16:00,1,1256,four_seat,4,4,950
S2,2025-04-24 13:25:00,1,1258,four_seat,4,1,952
S3,2025-04-24 12:31:00,1,1261,four_seat,4,4,954
S7,2025-04-24 18:35:00,1,1262,two_seat,2,2,955
S5,2025-04-24 11:53:00,1,1263,two_seat,2,1,956
S8,2025-04-24 17:35:00,1,1267,two_seat,2,2,960
S4,2025-04-24 12:18:00,1,1268,four_seat,4,4,961
S1,2025-04-24 21:23:00,1,1272,four_seat,4,4,964
S2,2025-04-24 10:33:00,1,1273,four_seat,4,4,965
S3,2025-04-24 14:29:00,1,1274,four_seat,4,4,966
S1,2025-04-24 13:35:00,1,1276,four_seat,4,3,968
S6,2025-04-24 13:03:00,1,1277,two_seat,2,1,969
S1,2025-04-24 09:16:00,1,1278,four_seat,4,3,970
S3,2025-04-24 10:47:00,1,1282,four_seat,4,3,973
S9,2025-04-24 17:42:00,1,1284,two_seat,2,1,975
S7,2025-04-24 14:16:00,1,1286,two_seat,2,2,977
S7,2025-04-24 17:09:00,1,1287,two_seat,2,1,978
S3,2025-04-24 09:25:00,1,1288,four_seat,4,4,979
S4,2025-04-24 10:22:00,1,1291,four_seat,4,4,981
S1,2025-04-24 18:44:00,1,1297,four_seat,4,2,986
S2,2025-04-24 09:07:00,1,1302,four_seat,4,4,990
S4,2025-04-24 14:36:00,1,1303,four_seat,4,3,991
S4,2025-04-24 11:19:00,1,1308,four_seat,4,1,996
S5,2025-04-24 16:50:00,1,1311,two_seat,2,2,998
S6,2025-04-24 10:50:00,1,1313,two_seat,2,2,1000
S5,2025-04-24 10:48:00,1,1316,two_seat,2,2,1002
S4,2025-04-24 18:34:00,1,1321,four_seat,4,3,1007
S6,2025-04-24 10:10:00,1,1332,two_seat,2,1,1013
S2,2025-04-24 19:33:00,1,1334,four_seat,4,1,1015
S6,2025-04-24 16:02:00,1,1344,two_seat,2,1,1023
S3,2025-04-24 19:12:00,1,1346,four_seat,4,3,1025
S5,2025-04-24 13:32:00,1,1347,two_seat,2,1,1026
S2,2025-04-24 21:24:00,1,1349,four_seat,4,1,1028
S1,2025-04-25 09:07:00,1,1355,four_seat,4,3,1033
S1,2025-04-25 16:31:00,1,1356,four_seat,4,1,1034
S1,2025-04-25 21:18:00,1,1357,four_seat,4,4,1035
S1,2025-04-25 12:43:00,1,1358,four_seat,4,4,1036
S1,2025-04-25 13:47:00,1,1359,four_seat,4,2,1037
S2,2025-04-25 09:48:00,1,1360,four_seat,4,2,1038
S1,2025-04-25 18:04:00,1,1366,four_seat,4,4,1041
S5,2025-04-25 13:28:00,1,1367,two_seat,2,1,1042
S1,2025-04-25 11:07:00,1,1368,four_seat,4,1,1043
S3,2025-04-25 10:50:00,1,1369,four_seat,4,1,1044
S2,2025-04-25 14:42:00,1,1370,four_seat,4,2,1045
S5,2025-04-25 09:18:00,1,1371,two_seat,2,2,1046
S3,2025-04-25 15:56:00,1,1372,four_seat,4,1,1047
S2,2025-04-25 12:27:00,1,1373,four_seat,4,1,1048
S5,2025-04-25 19:36:00,1,1374,two_seat,2,1,1049
S5,2025-04-25 17:38:00,1,1377,two_seat,2,1,1050
S2,2025-04-25 17:52:00,1,1380,four_seat,4,1,1052
S2,2025-04-25 16:27:00,1,1382,four_seat,4,4,1054
S5,2025-04-25 10:30:00,1,1383,two_seat,2,2,1055
S6,2025-04-25 14:13:00,1,1384,two_seat,2,2,1056
S6,2025-04-25 17:52:00,1,1385,two_seat,2,2,1057
S3,2025-04-25 18:27:00,1,1388,four_seat,4,3,1059
S2,2025-04-25 16:50:00,1,1390,four_seat,4,2,1060
S3,2025-04-25 09:01:00,1,1391,four_seat,4,2,1061
S3,2025-04-25 13:51:00,1,1394,four_seat,4,2,1064
S6,2025-04-25 11:22:00,1,1395,two_seat,2,1,1065
S4,2025-04-25 14:40:00,1,1398,four_seat,4,1,1066
S5,2025-04-25 17:04:00,1,1399,two_seat,2,1,1067
S6,2025-04-25 09:17:00,1,1400,two_seat,2,2,1068
S4,2025-04-25 09:54:00,1,1406,four_seat,4,3,1073
S4,2025-04-25 11:56:00,1,1408,four_seat,4,3,1075
S6,2025-04-25 09:49:00,1,1409,two_seat,2,2,1076
S1,2025-04-25 10:33:00,1,1410,four_seat,4,2,1077
S4,2025-04-25 17:19:00,1,1411,four_seat,4,1,1078
S5,2025-04-25 15:23:00,1,1412,two_seat,2,1,1079
S7,2025-04-25 13:23:00,1,1414,two_seat,2,1,1081
S6,2025-04-25 15:19:00,1,1417,two_seat,2,1,1084
S7,2025-04-25 10:52:00,1,1422,two_seat,2,1,1086
S6,2025-04-25 20:30:00,1,1425,two_seat,2,2,1087
S8,2025-04-25 13:00:00,1,1426,two_seat,2,2,1088
S2,2025-04-25 19:43:00,1,1428,four_seat,4,2,1089
S9,2025-04-25 12:51:00,1,1431,two_seat,2,2,1092
S7,2025-04-25 18:02:00,1,1433,two_seat,2,1,1094
S3,2025-04-25 19:34:00,1,1434,four_seat,4,4,1095
S7,2025-04-25 16:25:00,1,1435,two_seat,2,1,1096
S1,2025-04-25 15:17:00,1,1436,four_seat,4,3,1097
S8,2025-04-25 15:55:00,1,1446,two_seat,2,2,1107
S7,2025-04-25 20:30:00,1,1448,two_seat,2,1,1108
S3,2025-04-25 12:34:00,1,1457,four_seat,4,2,1115
S7,2025-04-25 16:56:00,1,1460,two_seat,2,1,1117
S3,2025-04-25 17:55:00,1,1462,four_seat,4,3,1119
S1,2025-04-26 11:00:00,1,1464,four_seat,4,4,1121
S1,2025-04-26 13:20:00,1,1465,four_seat,4,3,1122
S1,2025-04-26 18:55:00,1,1466,four_seat,4,2,1123
S2,2025-04-26 11:22:00,1,1468,four_seat,4,2,1124
S2,2025-04-26 13:58:00,1,1469,four_seat,4,1,1125
S5,2025-04-26 11:22:00,1,1470,two_seat,2,1,1126
S1,2025-04-26 16:01:00,1,1471,four_seat,4,1,1127
S3,2025-04-26 13:52:00,1,1472,four_seat,4,2,1128
S5,2025-04-26 10:26:00,1,1474,two_seat,2,2,1130
S3,2025-04-26 11:00:00,1,1475,four_seat,4,4,1131
S5,2025-04-26 17:05:00,1,1477,two_seat,2,1,1133
S6,2025-04-26 16:40:00,1,1478,two_seat,2,2,1134
S5,2025-04-26 15:11:00,1,1479,two_seat,2,2,1135
S4,2025-04-26 11:03:00,1,1483,four_seat,4,1,1137
S5,2025-04-26 17:36:00,1,1484,two_seat,2,2,1138
S2,2025-04-26 20:28:00,1,1485,four_seat,4,4,1139
S2,2025-04-26 18:55:00,1,1489,four_seat,4,1,1141
S3,2025-04-26 19:34:00,1,1495,four_seat,4,2,1143
S6,2025-04-26 11:25:00,1,1496,two_seat,2,1,1144
S2,2025-04-26 10:00:00,1,1497,four_seat,4,2,1145
S5,2025-04-26 12:06:00,1,1499,two_seat,2,2,1147
S4,2025-04-26 18:54:00,1,1500,four_seat,4,2,1148
S5,2025-04-26 15:42:00,1,1501,two_seat,2,1,1149
S2,2025-04-26 13:15:00,1,1502,four_seat,4,3,1150
S2,2025-04-26 12:08:00,1,1503,four_seat,4,3,1151
S1,2025-04-26 09:31:00,1,1508,four_seat,4,1,1155
S5,2025-04-26 14:02:00,1,1509,two_seat,2,2,1156
S7,2025-04-26 11:03:00,1,1510,two_seat,2,2,1157
S2,2025-04-26 17:10:00,1,1512,four_seat,4,4,1158
S3,2025-04-26 20:22:00,1,1513,four_seat,4,3,1159
S3,2025-04-26 19:00:00,1,1516,four_seat,4,2,1161
S4,2025-04-26 13:51:00,1,1518,four_seat,4,3,1163
S8,2025-04-26 11:35:00,1,1519,two_seat,2,2,1164
S9,2025-04-26 11:30:00,1,1520,two_seat,2,1,1165
S6,2025-04-26 14:26:00,1,1521,two_seat,2,1,1166
S7,2025-04-26 13:27:00,1,1523,two_seat,2,2,1167
S3,2025-04-26 16:29:00,1,1525,four_seat,4,4,1169
S2,2025-04-26 16:30:00,1,1529,four_seat,4,3,1171
S7,2025-04-26 16:39:00,1,1531,two_seat,2,1,1172
S8,2025-04-26 13:24:00,1,1533,two_seat,2,1,1174
S8,2025-04-26 10:43:00,1,1535,two_seat,2,2,1175
S9,2025-04-26 12:59:00,1,1539,two_seat,2,1,1179
S8,2025-04-26 14:57:00,1,1548,two_seat,2,1,1185
S5,2025-04-26 19:58:00,1,1550,two_seat,2,2,1187
S8,2025-04-26 17:09:00,1,1552,two_seat,2,2,1188
S9,2025-04-26 09:49:00,1,1553,two_seat,2,1,1189
S5,2025-04-26 14:24:00,1,1555,two_seat,2,2,1191
S9,2025-04-26 15:32:00,1,1556,two_seat,2,1,1192
S4,2025-04-26 15:13:00,1,1559,four_seat,4,1,1195
S6,2025-04-26 18:54:00,1,1566,two_seat,2,1,1199
S7,2025-04-26 12:13:00,1,1575,two_seat,2,2,1205
S4,2025-04-26 17:01:00,1,1578,four_seat,4,1,1207
S1,2025-04-26 20:57:00,1,1584,four_seat,4,4,1210
S2,2025-04-26 14:48:00,1,1606,four_seat,4,4,1223
S7,2025-04-26 17:52:00,1,1607,two_seat,2,2,1224
S9,2025-04-26 17:37:00,1,1622,two_seat,2,2,1233
S1,2025-04-26 10:15:00,1,1624,four_seat,4,3,1235
S3,2025-04-26 09:14:00,1,1626,four_seat,4,2,1236
S3,2025-04-26 12:59:00,1,1627,four_seat,4,4,1237
S5,2025-04-27 11:11:00,1,1631,two_seat,2,2,1240
S5,2025-04-27 20:39:00,1,1632,two_seat,2,2,1241
S5,2025-04-27 09:31:00,1,1634,two_seat,2,2,1242
S1,2025-04-27 18:42:00,1,1637,four_seat,4,4,1243
S1,2025-04-27 16:28:00,1,1638,four_seat,4,2,1244
S1,2025-04-27 10:31:00,1,1640,four_seat,4,3,1245
S5,2025-04-27 16:44:00,1,1642,two_seat,2,2,1246
S2,2025-04-27 17:50:00,1,1643,four_seat,4,3,1247
S2,2025-04-27 10:50:00,1,1644,four_seat,4,1,1248
S6,2025-04-27 12:43:00,1,1645,two_seat,2,1,1249
S1,2025-04-27 13:56:00,1,1648,four_seat,4,4,1251
S7,2025-04-27 11:20:00,1,1649,two_seat,2,1,1252
S1,2025-04-27 13:07:00,1,1650,four_seat,4,1,1253
S2,2025-04-27 19:52:00,1,1654,four_seat,4,3,1256
S2,2025-04-27 13:34:00,1,1660,four_seat,4,2,1258
S5,2025-04-27 15:32:00,1,1661,two_seat,2,2,1259
S3,2025-04-27 19:30:00,1,1662,four_seat,4,2,1260
S3,2025-04-27 12:53:00,1,1663,four_seat,4,1,1261
S1,2025-04-27 12:39:00,1,1664,four_seat,4,3,1262
S3,2025-04-27 16:20:00,1,1666,four_seat,4,3,1264
S3,2025-04-27 13:45:00,1,1668,four_seat,4,2,1266
S3,2025-04-27 17:57:00,1,1669,four_seat,4,2,1267
S1,2025-04-27 14:15:00,1,1671,four_seat,4,4,1268
S1,2025-04-27 11:54:00,1,1672,four_seat,4,3,1269
S3,2025-04-27 10:40:00,1,1674,four_seat,4,3,1270
S8,2025-04-27 12:45:00,1,1675,two_seat,2,1,1271
S4,2025-04-27 13:04:00,1,1676,four_seat,4,1,1272
S1,2025-04-27 20:51:00,1,1680,four_seat,4,2,1273
S4,2025-04-27 12:43:00,1,1681,four_seat,4,3,1274
S4,2025-04-27 19:38:00,1,1682,four_seat,4,1,1275
S5,2025-04-27 13:13:00,1,1685,two_seat,2,2,1277
S6,2025-04-27 17:10:00,1,1688,two_seat,2,1,1279
S1,2025-04-27 09:18:00,1,1694,four_seat,4,2,1285
S7,2025-04-27 17:51:00,1,1703,two_seat,2,2,1292
S4,2025-04-27 17:03:00,1,1706,four_seat,4,1,1293
S6,2025-04-27 15:50:00,1,1708,two_seat,2,1,1295
S7,2025-04-27 15:56:00,1,1710,two_seat,2,1,1296
S8,2025-04-27 16:51:00,1,1711,two_seat,2,1,1297
S4,2025-04-27 10:53:00,1,1714,four_seat,4,3,1299
S2,2025-04-27 16:13:00,1,1717,four_seat,4,4,1301
S1,2025-04-27 10:10:00,1,1718,four_seat,4,4,1302
S6,2025-04-27 11:07:00,1,1721,two_seat,2,1,1305
S6,2025-04-27 09:17:00,1,1726,two_seat,2,2,1307
S5,2025-04-27 18:44:00,1,1729,two_seat,2,2,1309
S8,2025-04-27 18:14:00,1,1734,two_seat,2,2,1312
S2,2025-04-27 20:57:00,1,1736,four_seat,4,1,1314
S2,2025-04-27 14:36:00,1,1739,four_seat,4,1,1317
S6,2025-04-27 19:01:00,1,1740,two_seat,2,1,1318
S9,2025-04-27 15:26:00,1,1745,two_seat,2,2,1321
S5,2025-04-27 10:41:00,1,1755,two_seat,2,2,1326
S2,2025-04-27 18:56:00,1,1756,four_seat,4,2,1327
S8,2025-04-27 10:13:00,1,1767,two_seat,2,2,1336
S2,2025-04-27 09:48:00,1,1773,four_seat,4,4,1339
S9,2025-04-27 10:19:00,1,1774,two_seat,2,1,1340
S3,2025-04-27 15:35:00,1,1784,four_seat,4,2,1346
S2,2025-04-27 12:46:00,1,1786,four_seat,4,3,1348
S2,2025-04-27 15:23:00,1,1789,four_seat,4,4,1350
S2,2025-04-27 09:10:00,1,1792,four_seat,4,2,1352
S5,2025-04-27 14:42:00,1,1796,two_seat,2,2,1354
S5,2025-04-28 19:36:00,1,1802,two_seat,2,1,1360
S5,2025-04-28 16:16:00,1,1803,two_seat,2,1,1361
S1,2025-04-28 12:29:00,1,1804,four_seat,4,1,1362
S1,2025-04-28 16:41:00,1,1807,four_seat,4,2,1364
S1,2025-04-28 14:24:00,1,1808,four_seat,4,2,1365
S2,2025-04-28 12:49:00,1,1809,four_seat,4,4,1366
S2,2025-04-28 16:16:00,1,1810,four_seat,4,3,1367
S3,2025-04-28 12:32:00,1,1812,four_seat,4,4,1369
S1,2025-04-28 21:03:00,1,1813,four_seat,4,2,1370
S5,2025-04-28 21:03:00,1,1814,two_seat,2,1,1371
S1,2025-04-28 09:55:00,1,1815,four_seat,4,4,1372
S6,2025-04-28 17:01:00,1,1817,two_seat,2,1,1374
S3,2025-04-28 15:38:00,1,1819,four_seat,4,3,1376
S3,2025-04-28 16:45:00,1,1821,four_seat,4,4,1378
S4,2025-04-28 13:07:00,1,1822,four_seat,4,1,1379
S2,2025-04-28 12:07:00,1,1823,four_seat,4,4,1380
S1,2025-04-28 11:20:00,1,1826,four_seat,4,2,1381
S4,2025-04-28 12:31:00,1,1827,four_seat,4,1,1382
S7,2025-04-28 15:31:00,1,1830,two_seat,2,1,1384
S5,2025-04-28 18:15:00,1,1833,two_seat,2,2,1387
S6,2025-04-28 16:39:00,1,1834,two_seat,2,1,1388
S5,2025-04-28 13:12:00,1,1836,two_seat,2,2,1390
S4,2025-04-28 17:44:00,1,1837,four_seat,4,4,1391
S5,2025-04-28 10:07:00,1,1845,two_seat,2,1,1395
S2,2025-04-28 14:26:00,1,1847,four_seat,4,4,1396
S5,2025-04-28 14:58:00,1,1849,two_seat,2,1,1397
S6,2025-04-28 12:19:00,1,1850,two_seat,2,1,1398
S1,2025-04-28 19:15:00,1,1856,four_seat,4,2,1402
S6,2025-04-28 18:09:00,1,1857,two_seat,2,2,1403
S4,2025-04-28 15:35:00,1,1860,four_seat,4,4,1404
S2,2025-04-28 18:18:00,1,1861,four_seat,4,1,1405
S2,2025-04-28 19:15:00,1,1863,four_seat,4,2,1406
S3,2025-04-28 11:32:00,1,1864,four_seat,4,3,1407
S6,2025-04-28 09:41:00,1,1865,two_seat,2,2,1408
S7,2025-04-28 12:21:00,1,1868,two_seat,2,1,1410
S5,2025-04-28 09:14:00,1,1869,two_seat,2,2,1411
S3,2025-04-28 20:05:00,1,1870,four_seat,4,4,1412
S7,2025-04-28 10:14:00,1,1872,two_seat,2,2,1414
S4,2025-04-28 19:50:00,1,1874,four_seat,4,3,1416
S2,2025-04-28 09:43:00,1,1875,four_seat,4,2,1417
S3,2025-04-28 18:35:00,1,1880,four_seat,4,1,1421
S7,2025-04-28 18:32:00,1,1881,two_seat,2,2,1422
S8,2025-04-28 17:17:00,1,1885,two_seat,2,2,1425
S9,2025-04-28 17:17:00,1,1886,two_seat,2,2,1426
S6,2025-04-28 14:48:00,1,1887,two_seat,2,1,1427
S6,2025-04-28 19:18:00,1,1889,two_seat,2,1,1428
S3,2025-04-28 15:04:00,1,1894,four_seat,4,3,1432
S4,2025-04-28 14:13:00,1,1895,four_seat,4,1,1433
S1,2025-04-28 18:42:00,1,1897,four_seat,4,4,1435
S4,2025-04-28 18:39:00,1,1900,four_seat,4,1,1437
S2,2025-04-28 10:01:00,1,1910,four_seat,4,4,1446
S1,2025-04-29 12:41:00,1,1917,four_seat,4,4,1451
S5,2025-04-29 15:43:00,1,1920,two_seat,2,1,1452
S2,2025-04-29 11:59:00,1,1921,four_seat,4,4,1453
S1,2025-04-29 09:49:00,1,1922,four_seat,4,2,1454
S5,2025-04-29 17:45:00,1,1924,two_seat,2,2,1456
S5,2025-04-29 12:08:00,1,1927,two_seat,2,2,1457
S3,2025-04-29 13:04:00,1,1928,four_seat,4,3,1458
S6,2025-04-29 14:50:00,1,1931,two_seat,2,2,1460
S1,2025-04-29 19:03:00,1,1932,four_seat,4,4,1461
S5,2025-04-29 11:40:00,1,1933,two_seat,2,2,1462
S4,2025-04-29 13:25:00,1,1934,four_seat,4,2,1463
S2,2025-04-29 18:46:00,1,1936,four_seat,4,2,1465
S2,2025-04-29 09:51:00,1,1937,four_seat,4,2,1466
S1,2025-04-29 14:52:00,1,1938,four_seat,4,2,1467
S2,2025-04-29 14:24:00,1,1939,four_seat,4,1,1468
S7,2025-04-29 15:30:00,1,1942,two_seat,2,1,1470
S5,2025-04-29 13:07:00,1,1944,two_seat,2,1,1471
S6,2025-04-29 13:21:00,1,1945,two_seat,2,2,1472
S1,2025-04-29 16:54:00,1,1948,four_seat,4,3,1474
S3,2025-04-29 09:32:00,1,1950,four_seat,4,3,1476
S6,2025-04-29 11:11:00,1,1951,two_seat,2,1,1477
S8,2025-04-29 14:27:00,1,1956,two_seat,2,1,1480
S5,2025-04-29 20:50:00,1,1958,two_seat,2,1,1482
S3,2025-04-29 15:39:00,1,1961,four_seat,4,2,1485
S6,2025-04-29 17:13:00,1,1962,two_seat,2,2,1486
S2,2025-04-29 17:05:00,1,1964,four_seat,4,2,1487
S9,2025-04-29 15:44:00,1,1965,two_seat,2,2,1488
S3,2025-04-29 11:04:00,1,1968,four_seat,4,1,1490
S3,2025-04-29 18:50:00,1,1976,four_seat,4,2,1494
S9,2025-04-29 13:51:00,1,1978,two_seat,2,2,1495
S7,2025-04-29 12:27:00,1,1979,two_seat,2,1,1496
S1,2025-04-29 09:25:00,1,1981,four_seat,4,3,1498
S4,2025-04-29 14:22:00,1,1982,four_seat,4,4,1499
S4,2025-04-29 09:23:00,1,1986,four_seat,4,3,1501
S3,2025-04-29 15:08:00,1,1987,four_seat,4,1,1502
S5,2025-04-29 19:56:00,1,1988,two_seat,2,2,1503
S8,2025-04-29 11:21:00,1,1989,two_seat,2,1,1504
S4,2025-04-29 18:37:00,1,1991,four_seat,4,1,1505
S6,2025-04-29 19:52:00,1,1996,two_seat,2,1,1509
S7,2025-04-29 18:13:00,1,2001,two_seat,2,1,1513
S1,2025-04-29 12:09:00,1,2003,four_seat,4,4,1514
S4,2025-04-29 12:26:00,1,2007,four_seat,4,2,1518
S2,2025-04-29 09:15:00,1,2010,four_seat,4,4,1520
S5,2025-04-29 10:01:00,1,2012,two_seat,2,1,1522
S7,2025-04-29 11:22:00,1,2014,two_seat,2,1,1523
S1,2025-04-29 20:06:00,1,2018,four_seat,4,1,1527
S6,2025-04-29 09:03:00,1,2019,two_seat,2,2,1528
S4,2025-04-29 11:57:00,1,2023,four_seat,4,2,1531
S7,2025-04-29 20:51:00,1,2024,two_seat,2,1,1532
S7,2025-04-29 09:39:00,1,2025,two_seat,2,2,1533
S3,2025-04-29 16:43:00,1,2026,four_seat,4,1,1534
S1,2025-04-29 20:51:00,1,2029,four_seat,4,4,1537
S1,2025-04-30 12:15:00,1,2030,four_seat,4,1,1538
S5,2025-04-30 16:31:00,1,2031,two_seat,2,2,1539
S1,2025-04-30 18:07:00,1,2033,four_seat,4,4,1541
S1,2025-04-30 10:19:00,1,2034,four_seat,4,4,1542
S5,2025-04-30 20:16:00,1,2035,two_seat,2,1,1543
S5,2025-04-30 12:50:00,1,2039,two_seat,2,2,1546
S5,2025-04-30 19:21:00,1,2042,two_seat,2,1,1548
S6,2025-04-30 19:18:00,1,2045,two_seat,2,1,1550
S2,2025-04-30 11:05:00,1,2048,four_seat,4,4,1552
S1,2025-04-30 14:40:00,1,2049,four_seat,4,4,1553
S1,2025-04-30 11:37:00,1,2052,four_seat,4,2,1556
S2,2025-04-30 14:50:00,1,2053,four_seat,4,4,1557
S1,2025-04-30 09:13:00,1,2054,four_seat,4,3,1558
S1,2025-04-30 16:17:00,1,2055,four_seat,4,3,1559
S3,2025-04-30 12:12:00,1,2057,four_seat,4,3,1561
